Business Name,Owner First Name,Owner Last Name,Owner Email,Position,Phone,Website,Niche,County
Swain Pools and Spas,,,[email],Website Scrape,(850) 386-7113,http://www.swainpools.com,Pool,Leon County
Leslie's Pool Supplies,,,[email],Website Scrape,(850) 523-0750,https://lesliespool.com/location/tallahassee-florida-tallahassee-355.html,Pool,Leon County
Aloha Pools & Spas,,,[email],Website Scrape,(850) 597-7743,http://www.alohapoolstallahassee.com,Pool,Leon County
Swain Pools,,,[email],Website Scrape,(850) 942-7116,http://www.swainpools.com,Pool,Leon County
Wade Wehunt Pool,,,[email],Website Scrape,(850) 891-3985,https://www.talgov.com/parks/aquatics.aspx,Pool,Leon County
Blackfoot Roofing & Construction,,,[email],Website Scrape,(850) 251-9792,http://www.blackfootroofing.com,Roofing,Leon County
Commercial Roofing Co,,,[email],Website Scrape,(850) 576-7890,http://www.commercialroofingco.net,Roofing,Leon County
Apachee Roofing,,,[email],Website Scrape,(850) 739-5110,https://apacheeroofing.com,Roofing,Leon County
Isadore Johnson's Miscellaneous Services,,,[email],Website Scrape,(850) 491-9226,https://www.isadorejohnsonsmiscellaneousservices.com,Roofing,Leon County
"TriCon Builders, Inc.",,,[email],Website Scrape,(850) 894-2471,http://www.tricon-builders.com,Roofing,Leon County
Blackfoot Roofing & Construction,,,[email],Website Scrape,(850) 251-9792,https://www.blackfootroofing.com,Roofing,Leon County
Parker Roofing Options,,,[email],Website Scrape,(850) 668-7663,http://roofsbypro.com,Roofing,Leon County
PRO Roofing,,,[email],Website Scrape,(850) 750-6849,https://roofsbypro.com,Roofing,Leon County
